english;indonesian;Melayu;Chinese Simplified;Vi?t Nam
$ CURRENCY DETAIL;$ DETAIL KURS;;$????;Chi ti?t $ ngo?i t?
1-30 Days;1-30 Hari;;1-30?;1-30 ngày
31-60 Days;31-60 Hari;;31-60?;31-60 ngày
Abbreviation;Singkatan;;??;Tên vi?t t?t
Access Level;Tingkat Akses;;????;C?p ?? truy c?p
Access Setup;Pengaturan Akses;;????;cài ??t truy c?p
Account;Akun;;??;Tài kho?n
Account Code;Kode Akun;;????;Mã tài kho?n
Account Code 2:;Kode Akun 2:;;????2?;Mã Tài kho?n 2:
Account Code:;Kode Akun:;;?????;Mã tài kho?n:
Account Description;Deskripsi Akun;;????;Mô t? tài kho?n
Account Group:;Group Akun:;;????;Nhóm tài kho?n:
Account Name;Nama Akun;;???;Tên tài kho?n
Account Name:;Nama Akun:;;????;Tên tài kho?n:
Account Status:;Status Akun:;;?????;Tình tr?ng tài kho?n:
ACCOUNT TAG DETAIL;DETAIL TAG AKUN;;????;Th? tài kho?n
Account Tags;Tag Akun;;????;Th? tài kho?n
Account Tags:;Tag Akun:;;?????;Tài kho?n Tags:
Account Total;Total Akun;;????;tài kho?n T?ng s?
Account Type;Tipe Akun;;????;Ki?u tài kho?n
Accountant;Area Akuntant;;????;Di?n tích k? toán c?a
Accounts;Akun;;??;tài kho?n
Accounts Payable;Akun Hutang;;????;tài kho?n ph?i n?p
Accumulate batch shipping;Akumulasi pengiriman batch;;??????;Tích l?y v?n chuy?n hàng lo?t
Accumulated;Akumulasi;;??;tích l?y
Achieved;Terlampir;;??;??t ???c
Activity Greater Than;Aktivitas lebih besar dari;;????;Ho?t ??ng L?n h?n
Activity Less Than;Aktivitas Kurang dari;;????;Ho?t ??ng ít h?n
Activity Since;Aktivitas Sejak;;???;ho?t ??ng T?
Add New Customer;Tambahkan Pelanggan Baru;;?????;Add New khách hàng
Add New Delivery;Tambah Pengiriman Baru;;?????;Add New Delivery
Add New Deposit;Tambah Deposit Baru;;????;Add New Ti?n ??t c?c
Add New Invoice;Tambah Faktur baru;;?????;Add New Invoice
Add New Payment;Tambah Pembayaran Baru;;????;Thêm thanh toán m?i
Add New Quotation;Tambah Penawaran Baru;;?????;Add New Báo giá
Add New Sale Order;Tambah Order Penjualan Baru;;??????;Add New bán theo th? t?
Add Payment;Tambah Pembayaran;;????;Thêm thanh toán
Add price from Std Cost;Tambahkan harga dari Std Cost;;?????????;Thêm giá t? Std Chi phí
Address;Alamat;;??;??a ch? nhà
Addresses;Alamat;;??;??a ch?
Adjustment Account;Akun Penyesuaian;;????;Tài kho?n ?i?u ch?nh
ADJUSTMENT ITEMS;Penyesuaian Item;;????;M?C ?I?U CH?NH
Age Supplier Analysis;Analisis Pemasok;;???????;Phân tích Tu?i Nhà cung c?p
Aged Customer Analysis;Analisis Pelanggan;;??????;Phân tích khách hàng trong ?? tu?i
Aged Supplier Analysis;Analisis Pemasok;;???????;Phân tích Nhà cung c?p ?? tu?i
Alias/kit code;Alias / kode kit;;??/?????;Bí danh / code b?
All Customers;Semua Pelanggan;;????;T?t c? khách hàng
All Items;Semua Item;;????;T?t c? món ??
All Locations;Semua Lokasi;;????;T?t c? ??a ?i?m
Allocate Supplier Payments or Credit Notes;Mengalokasikan Pembayaran Pemasok atau Nota Kredit;;????????????;Phân b? Chi tr? nhà cung c?p ho?c ghi chú tín d?ng
Allocated;Dialokasikan;;??;phân b?
Allocation Customer Payments or Credit Notes;Alokasi Pembayaran Pelanggan atau Catatan Kredit;;???????????;Thanh toán phân b? khách hàng ho?c ghi chú tín d?ng
Allow Negative Inventory;Izinkan Inventaris Negatif;;?????;Cho phép Inventory Negative
Allowed cash sale terms selection;Pemilihan istilah penjualan tunai yang diizinkan;;???????????;Cho phép các ?i?u kho?n bán ti?n l?a ch?n
Allowed credit sale terms selection;Membolehkan pemilihan persyaratan penjualan kredit;;????????;Cho phép các ?i?u kho?n bán tín d?ng l?a ch?n
Amount;Jumlah;;?;S? ti?n
Amount max;Jumlah max;;???;max l??ng
Amount min;Jumlah min;;???;phút S? ti?n
Amount Total;Total Seluruh;;???;T?ng s? ti?n
Amounts;Jumlah;;??;L??ng
Annual Expense Breakdown;Kerugian Tahunan;;?????;Breakdown Chi phí hàng n?m
Assembly Account;Kumpulan Akun;;????;Tài kho?n h?i
Assets;Aset;;??;Tài s?n
Assignment;Tugas;;??;Chuy?n nh??ng
Attach Documents;Lampirkan Dokumen;;????;Tài li?u ?ính kèm
Attached File;Berkas Terlampis;;????;T?p tin ?ính kèm
Audit Trail;Histori Audit;;????;???ng mòn ki?m toán
Auto Update;Pembaruan Otomatis;;????;C?p nh?t t? ??ng
Automatic exchange rate update;Pembaruan nilai tukar otomatis;;??????;c?p nh?t t? giá h?i ?oái t? ??ng
Automatic Revaluation Currency Accounts;Rekening Kurs Revaluasi Otomatis;;????????;Tài kho?n t? ??ng ?ánh giá l?i ngo?i t?
Available;Tersedia;;???;có s?n
Back;Kembali;;??;Tr? l?i
Back Orders Only;Hanya Order Kembali;;??????;Ch? ??n ??t hàng tr? l?i
Balance;Keuangan;;??;Cân ??i
Balance Sheet;Neraca Keuangan;;?????;cân ??i k? toán
Balance Sheet Drilldown;Neraca Drilldown;;???????;Cân ??i k? toán Drilldown
Bank Account;Akun Bank;;????;Tài kho?n ngân hàng
Bank Account Currency;Kurs Bank;;??????;tài kho?n ti?n t? c?a ngân hàng
Bank Account Deposit Entry;Entri Deposit Akun Bank;;????????;Ngân hàng Ti?n ??t c?c nh?p tài kho?n
BANK ACCOUNT DETAIL;DETAIL AKUN BANK;;??????;NGÂN HÀNG CHI TI?T TÀI KHO?N
Bank Account Name;Nama Akun Bank;;??????;Tên tài kho?n ngân hàng
Bank Account Number;Nomer Akun Bank;;????;S? tài kho?n ngân hàng
Bank Account Opening Balance;Saldo Pembukaan Rekening Bank;;??????;Tài kho?n ngân hàng S? d? ??u n?m
Bank Account Transfer Voucher;Transfer Voucher Rekening Bank;;??????;Chuy?n Voucher tài kho?n ngân hàng
Bank Account Transfers;Transfer Akun Bank;;??????;Chuy?n kho?n ngân hàng
Bank Accounts;Akun Bank;;????;Tài kho?n ngân hàng
Bank Acount Payment Entry;Entri Pembayaran Akun Bank;;????????;Ngân hàng acount nh?p c?nh Thanh toán
Bank Address;Alamat Bank;;????;??a ch? ngân hàng
Bank Balance;Keuangan Bank;;??????;Ngân hàng Cân
Bank Charge;Biaya bank;;?????;Phí ngân hàng
Bank Charge;Biaya bank;;?????;Phí ngân hàng
Bank Deposit;Deposito Bank;;????;Ti?n g?i ngân hàng
